timestamp,map_server,amcl,controller_server,smoother_server,planner_server,behavior_server,bt_navigator,velocity_smoother
2025-06-02T11:52:47.091785,5.0,9.0,16.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:52:48.092406,5.0,8.0,17.0,8.0,11.0,10.0,18.0,6.0
2025-06-02T11:52:49.093008,6.0,9.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:50.094750,5.0,8.0,17.0,7.0,11.0,9.0,17.0,6.0
2025-06-02T11:52:51.096836,6.0,8.0,17.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:52:52.100258,5.0,7.0,15.9,8.0,11.0,10.0,17.0,5.0
2025-06-02T11:52:53.100894,5.0,9.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:52:54.102467,5.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:55.103970,5.0,8.0,16.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:52:56.104597,5.0,8.0,16.0,6.0,11.0,9.0,17.0,6.0
2025-06-02T11:52:57.105725,6.0,9.0,18.0,8.0,11.0,10.0,18.0,6.0
2025-06-02T11:52:58.108948,5.0,8.0,16.0,8.0,10.0,10.0,15.9,4.0
2025-06-02T11:52:59.110754,5.0,8.0,16.0,7.0,11.0,10.0,18.0,6.0
2025-06-02T11:53:00.111896,6.0,8.0,17.0,8.0,11.0,9.0,17.0,6.0
2025-06-02T11:53:01.114070,5.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:02.116245,5.0,8.0,17.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:53:03.116938,6.0,9.0,17.0,8.0,11.0,11.0,17.0,6.0
2025-06-02T11:53:04.118336,5.0,7.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:53:05.119019,5.0,9.0,16.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:53:06.120135,6.0,8.0,17.0,8.0,11.0,10.0,17.0,7.0
2025-06-02T11:53:07.121415,4.0,8.0,16.0,7.0,10.0,10.0,17.0,5.0
2025-06-02T11:53:08.122586,6.0,8.0,17.0,7.0,11.0,9.0,18.0,5.0
2025-06-02T11:53:09.123446,5.0,8.0,16.0,8.0,10.0,11.0,16.0,7.0
2025-06-02T11:53:10.123900,6.0,9.0,16.0,7.0,11.0,9.0,17.0,6.0
2025-06-02T11:53:11.124368,5.0,7.0,17.0,8.0,10.0,9.0,17.0,5.0
2025-06-02T11:53:12.125651,5.0,9.0,18.0,7.0,11.0,10.0,18.0,6.0
2025-06-02T11:53:13.127127,5.0,8.0,15.0,7.0,10.0,10.0,17.0,5.0
2025-06-02T11:53:14.127657,5.0,8.0,18.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:53:15.128117,6.0,9.0,16.0,7.0,11.0,9.0,18.0,6.0
2025-06-02T11:53:16.128575,5.0,8.0,17.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:53:17.129063,5.0,8.0,16.0,7.0,10.0,10.0,16.0,7.0
2025-06-02T11:53:18.130096,6.0,7.0,17.0,7.0,12.0,9.0,18.0,5.0
2025-06-02T11:53:19.131012,4.0,9.0,16.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:53:20.131663,6.0,8.0,16.0,8.0,10.0,10.0,18.0,5.0
2025-06-02T11:53:21.134051,5.0,8.0,18.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:53:22.134607,6.0,9.0,16.0,8.0,11.0,10.0,18.0,6.0
2025-06-02T11:53:23.135177,4.0,8.0,16.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:53:24.135597,7.0,8.0,17.0,7.0,11.0,11.0,16.0,6.0
2025-06-02T11:53:25.136002,4.0,8.0,17.0,8.0,10.0,9.0,17.0,5.0
2025-06-02T11:53:26.138714,5.0,9.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:27.139223,6.0,7.0,17.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:53:28.139721,5.0,8.0,17.0,8.0,11.0,9.0,17.0,6.0
2025-06-02T11:53:29.140592,5.0,9.0,16.0,7.0,10.0,11.0,17.0,6.0
2025-06-02T11:53:30.142491,5.0,7.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:31.144422,5.0,9.0,17.0,7.0,11.0,9.0,16.0,5.0
2025-06-02T11:53:32.144993,6.0,8.0,16.0,8.0,10.0,9.0,18.0,6.0
2025-06-02T11:53:33.146343,5.0,9.0,17.0,8.0,11.0,10.0,17.0,7.0
2025-06-02T11:53:34.147147,6.0,8.0,16.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:53:35.147740,5.0,8.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:36.149034,5.0,9.0,16.0,7.0,10.0,9.0,18.0,6.0
2025-06-02T11:53:37.149688,5.0,8.0,17.0,8.0,11.0,9.0,16.0,5.0
2025-06-02T11:53:38.150923,6.0,10.0,17.0,7.0,10.0,11.0,17.0,6.0
2025-06-02T11:53:39.152585,5.0,7.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:40.154264,5.0,8.0,17.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:53:41.154938,5.0,8.0,16.0,7.0,10.0,10.0,18.0,6.0
2025-06-02T11:53:42.155901,6.0,8.0,17.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:53:43.157458,5.0,9.0,16.0,6.0,11.0,10.0,18.0,5.0
2025-06-02T11:53:44.158080,5.0,7.0,17.0,8.0,11.0,9.0,16.0,5.0
2025-06-02T11:53:45.159258,6.0,9.0,16.0,8.0,11.0,11.0,18.0,7.0
2025-06-02T11:53:46.161860,5.0,8.0,17.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:53:47.162834,5.0,8.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:48.163607,6.0,8.0,18.0,7.0,11.0,10.0,17.0,7.0
2025-06-02T11:53:49.165284,5.0,9.0,16.0,7.0,10.0,10.0,17.0,5.0
2025-06-02T11:53:50.166164,6.0,8.0,17.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:53:51.166753,5.0,9.0,16.0,7.0,11.0,10.0,18.0,5.0
2025-06-02T11:53:52.168063,5.0,7.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:53.170551,5.0,9.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:54.172867,6.0,8.0,17.0,9.0,10.0,10.0,17.0,5.0
2025-06-02T11:53:55.175194,5.0,8.0,16.0,7.0,10.0,9.0,16.9,7.0
2025-06-02T11:53:56.177627,5.0,8.0,17.0,7.0,11.0,10.0,17.0,5.0
2025-06-02T11:53:57.178121,6.0,8.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:53:58.178814,5.0,8.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:53:59.179474,6.0,9.0,16.0,8.0,10.0,9.0,18.0,5.0
2025-06-02T11:54:00.181049,5.0,8.0,17.0,8.0,11.0,10.0,17.0,7.0
2025-06-02T11:54:01.182229,5.0,8.0,18.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:02.182775,6.0,9.0,16.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:54:03.184106,5.0,9.0,17.0,7.0,12.0,10.0,18.0,5.0
2025-06-02T11:54:04.185709,6.0,8.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:05.186437,5.0,8.0,16.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:06.187927,6.0,8.0,17.0,8.0,10.0,10.0,18.0,6.0
2025-06-02T11:54:07.190659,4.0,9.0,17.0,7.0,11.0,10.0,17.0,5.0
2025-06-02T11:54:08.193516,6.0,9.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:09.194869,5.0,7.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:54:10.197043,5.0,8.0,16.0,7.0,11.0,9.0,17.0,6.0
2025-06-02T11:54:11.197726,5.0,9.0,17.0,8.0,11.0,11.0,17.0,5.0
2025-06-02T11:54:12.199617,6.0,7.0,17.0,7.0,10.0,9.0,16.0,6.0
2025-06-02T11:54:13.200212,5.0,9.0,16.0,8.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:14.201681,6.0,8.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:15.203878,5.0,9.0,17.0,7.0,11.0,10.0,17.0,5.0
2025-06-02T11:54:16.204569,5.0,8.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:54:17.205256,6.0,10.0,17.0,7.0,11.0,9.0,18.0,6.0
2025-06-02T11:54:18.206475,5.0,7.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:19.207550,5.0,9.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:20.208825,6.0,8.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:21.209364,5.0,8.0,16.0,7.0,11.0,9.0,16.0,5.0
2025-06-02T11:54:22.209789,4.0,8.0,17.0,8.0,11.0,10.0,17.0,5.0
2025-06-02T11:54:23.211049,6.0,9.0,16.0,7.0,11.0,10.0,17.0,7.0
2025-06-02T11:54:24.211910,6.0,8.0,17.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:54:25.212558,5.0,8.0,17.0,8.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:26.213686,6.0,9.0,16.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:27.214229,5.0,7.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:28.214835,5.0,9.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:29.216342,5.0,8.0,17.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:54:30.217480,5.0,9.0,17.0,7.0,11.0,11.0,16.0,6.0
2025-06-02T11:54:31.219197,6.0,7.0,16.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:32.222694,4.0,10.0,15.9,7.0,11.0,10.0,16.9,6.0
2025-06-02T11:54:33.225104,6.0,8.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:34.225903,6.0,8.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:35.226510,5.0,8.0,16.0,7.0,10.0,9.0,16.0,5.0
2025-06-02T11:54:36.227122,5.0,10.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:37.227616,5.0,7.0,17.0,8.0,10.0,10.0,17.0,5.0
2025-06-02T11:54:38.228351,6.0,8.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:39.228950,5.0,8.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:54:40.229977,5.0,9.0,16.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:41.231656,6.0,8.0,17.0,7.0,11.0,11.0,16.0,6.0
2025-06-02T11:54:42.233101,5.0,8.0,16.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:43.233764,6.0,8.0,16.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:54:44.234835,5.0,8.0,18.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:45.237347,5.0,10.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:54:46.237851,5.0,8.0,15.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:54:47.239027,6.0,8.0,17.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:54:48.239888,5.0,8.0,17.0,8.0,11.0,10.0,17.0,7.0
2025-06-02T11:54:49.240431,6.0,9.0,16.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:54:50.243173,4.0,8.0,17.0,8.0,10.0,9.0,17.0,5.0
2025-06-02T11:54:51.246777,6.0,8.0,15.9,7.0,11.0,10.0,16.9,6.0
2025-06-02T11:54:52.247307,5.0,8.0,17.0,8.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:53.247740,6.0,9.0,16.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:54:54.248455,5.0,8.0,16.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:55.249468,5.0,8.0,17.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:54:56.250627,5.0,10.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:54:57.251713,6.0,7.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:54:58.252341,5.0,10.0,16.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:54:59.252844,6.0,7.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:55:00.253552,5.0,8.0,17.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:01.255061,6.0,9.0,17.0,8.0,11.0,9.0,17.0,6.0
2025-06-02T11:55:02.255886,4.0,7.0,16.0,7.0,11.0,9.0,15.9,5.0
2025-06-02T11:55:03.259793,6.0,9.0,16.0,8.0,10.0,11.0,17.0,6.0
2025-06-02T11:55:04.261661,5.0,8.0,17.0,7.0,11.0,9.0,14.9,6.0
2025-06-02T11:55:05.264907,6.0,9.0,16.9,7.0,10.0,10.0,17.0,5.0
2025-06-02T11:55:06.266316,5.0,8.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:07.267136,5.0,8.0,16.0,9.0,10.0,9.0,15.9,6.0
2025-06-02T11:55:08.272556,6.0,7.9,16.9,6.9,10.9,10.0,15.9,6.0
2025-06-02T11:55:09.275901,4.0,8.0,17.0,8.0,11.0,9.0,17.0,6.0
2025-06-02T11:55:10.277665,6.0,9.0,16.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:55:11.278566,5.0,7.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:55:12.279406,6.0,10.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:55:13.280229,5.0,8.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:14.281249,5.0,8.0,16.0,7.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:15.282744,6.0,8.0,17.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:55:16.283420,5.0,8.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:17.283977,5.0,9.0,17.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:55:18.285647,5.0,7.0,17.0,8.0,10.0,10.0,17.0,5.0
2025-06-02T11:55:19.286861,5.0,9.0,15.0,7.0,10.0,9.0,16.0,6.0
2025-06-02T11:55:20.288086,6.0,8.0,17.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:21.290050,5.0,9.0,17.0,7.0,10.0,10.0,17.0,7.0
2025-06-02T11:55:22.290739,5.0,8.0,16.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:23.291288,6.0,8.0,16.0,7.0,10.0,9.0,16.0,7.0
2025-06-02T11:55:24.294936,5.0,9.0,16.9,7.0,11.0,10.0,16.9,5.0
2025-06-02T11:55:25.296389,5.0,8.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:55:26.298126,6.0,8.0,16.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:55:27.301561,5.0,8.0,17.9,6.0,10.9,10.0,16.9,6.0
2025-06-02T11:55:28.304862,5.0,8.0,15.0,8.0,10.0,10.0,17.0,5.0
2025-06-02T11:55:29.305406,5.0,9.0,17.0,8.0,10.0,9.0,15.0,7.0
2025-06-02T11:55:30.305961,6.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:55:31.307224,5.0,9.0,16.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:32.307972,6.0,7.0,17.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:33.308570,4.0,9.0,17.0,7.0,10.0,9.0,16.0,6.0
2025-06-02T11:55:34.309055,5.0,9.0,16.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:55:35.310310,6.0,8.0,17.0,7.0,10.0,10.0,17.0,7.0
2025-06-02T11:55:36.310912,5.0,9.0,16.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:37.312252,6.0,7.0,17.0,7.0,10.0,9.0,17.0,5.0
2025-06-02T11:55:38.313513,4.0,7.0,16.0,7.0,10.0,10.0,15.0,7.0
2025-06-02T11:55:39.316422,6.0,9.0,17.0,8.0,11.0,9.0,17.0,5.0
2025-06-02T11:55:40.317230,6.0,9.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:55:41.318373,5.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:55:42.318894,5.0,8.0,16.0,8.0,11.0,9.0,16.0,5.0
2025-06-02T11:55:43.319458,6.0,7.0,16.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:55:44.319925,4.0,10.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:55:45.325713,6.0,8.0,16.9,8.9,9.9,9.9,15.9,7.0
2025-06-02T11:55:46.328125,6.0,7.0,16.0,6.0,11.0,10.0,16.0,5.0
2025-06-02T11:55:47.331196,4.0,10.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:55:48.332094,7.0,7.0,17.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:55:49.332983,4.0,8.0,16.0,8.0,10.0,9.0,15.0,5.0
2025-06-02T11:55:50.337205,6.0,9.0,15.9,8.0,11.0,10.0,15.9,6.0
2025-06-02T11:55:51.338478,4.0,7.0,17.0,7.0,10.0,9.0,17.0,6.0
2025-06-02T11:55:52.339341,6.0,9.0,16.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:55:53.341394,5.0,9.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:55:54.343853,6.0,7.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:55:55.345000,5.0,9.0,16.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:55:56.346159,5.0,9.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:55:57.348385,5.0,8.0,16.9,7.0,10.0,10.0,16.9,5.0
2025-06-02T11:55:58.352996,6.0,9.0,17.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:55:59.353521,6.0,8.0,16.0,8.0,10.0,10.0,17.0,6.0
2025-06-02T11:56:00.355492,5.0,9.0,17.0,7.0,10.0,9.0,16.0,6.0
2025-06-02T11:56:01.356431,6.0,9.0,17.0,8.0,12.0,11.0,17.0,6.0
2025-06-02T11:56:02.359361,4.0,8.0,18.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:03.361885,6.0,10.0,17.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:56:04.364702,6.0,7.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:05.365197,5.0,10.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:56:06.366086,5.0,7.0,16.0,7.0,11.0,9.0,16.0,7.0
2025-06-02T11:56:07.368724,6.0,10.0,18.0,8.0,12.0,10.0,17.0,5.0
2025-06-02T11:56:08.371456,6.0,8.0,17.0,9.0,11.0,11.0,17.0,6.0
2025-06-02T11:56:09.372845,5.0,9.0,18.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:56:10.375243,5.0,8.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:11.377157,5.0,9.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:56:12.379295,6.0,8.0,16.0,7.0,10.0,9.0,16.0,5.0
2025-06-02T11:56:13.380483,5.0,8.0,18.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:56:14.382575,5.0,9.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:15.383160,6.0,9.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:16.384599,5.0,8.0,17.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:56:17.385359,5.0,8.0,17.0,9.0,11.0,10.0,17.0,7.0
2025-06-02T11:56:18.387044,6.0,8.0,16.0,7.0,10.0,9.0,16.0,5.0
2025-06-02T11:56:19.387688,5.0,9.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:56:20.390636,5.0,7.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:21.392459,5.0,10.0,16.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:22.393685,6.0,8.0,17.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:23.395435,5.0,8.0,18.0,8.0,11.0,9.0,16.0,5.0
2025-06-02T11:56:24.396953,6.0,9.0,16.0,7.0,11.0,10.0,17.0,7.0
2025-06-02T11:56:25.397993,4.0,9.0,16.0,8.0,10.0,10.0,16.0,5.0
2025-06-02T11:56:26.398960,6.0,8.0,16.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:56:27.400170,5.0,8.0,18.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:56:28.401551,6.0,9.0,16.0,7.0,11.0,10.0,17.0,5.0
2025-06-02T11:56:29.402251,5.0,8.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:56:30.403313,5.0,9.0,16.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:56:31.404162,5.0,8.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:56:32.404885,6.0,8.0,15.0,8.0,10.0,10.0,16.0,6.0
